Question,Answer
замена полотенцесешителя,Ремонт полотенцесушителя
Со вчерашнего вечера в ванной холодный полотенцесушитель,Ремонт полотенцесушителя
"Остывает регистр, на спуске на спуске стоят заглушки, на вентилях обломки штока",Ремонт полотенцесушителя
"Задвижка №1 открыта, №2 с обратки, нет возможности провоздушить.",Ремонт полотенцесушителя
"Течь с отсечных кранов полотенцесушителя, низкая температура.",Ремонт полотенцесушителя
Низкая температура полотенцесушителя,Ремонт полотенцесушителя
нет возможности провоздушить сломан воздушник,Ремонт полотенцесушителя
нет возможности провоздушить сломан воздушник,Ремонт полотенцесушителя
холодный полотенцесушитель,Ремонт полотенцесушителя
холодный полотенцесушитель,Ремонт полотенцесушителя
"горячей воды нет, полотенцесушитель горячий",Ремонт полотенцесушителя
провоздушить полотенце сушитель,Ремонт полотенцесушителя
холодный полотенцесушитель,Ремонт полотенцесушителя
провоздушить полотенцесушитель,Ремонт полотенцесушителя
провоздушить горячую воду и регистр,Ремонт полотенцесушителя
провоздушить,Ремонт полотенцесушителя
ппровоздушить,Ремонт полотенцесушителя
холодный регистр,Ремонт полотенцесушителя
ХОЛОДНЫЙ ПОЛОТЕНЦЕСУШИТЕЛЬ,Ремонт полотенцесушителя
провоздушить полотенцесушитель,Ремонт полотенцесушителя
в квартире холодный пототенцесушитель,Ремонт полотенцесушителя
сломался полотенцесушитель,Ремонт полотенцесушителя
холодный полотенце сушитель,Ремонт полотенцесушителя
холодный полотенцесушитель,Ремонт полотенцесушителя
С полотенцесушителя вода бьет струей воды Самостоятельно перекрыли ГВС в квартире,Ремонт полотенцесушителя
течь полотенцесушителя,Ремонт полотенцесушителя
Течь с полотенцесушителя,Ремонт полотенцесушителя
Подтекает полотенцесушитель,Ремонт полотенцесушителя
течет труба хвс,Холодное водоснабжение
перепоять хвс,Холодное водоснабжение
течет кран,Холодное водоснабжение
Тонкая струйка ХВС,Холодное водоснабжение
Плохой напор ХВС,Холодное водоснабжение
Плохой напор ХВС,Холодное водоснабжение
Плохой напор х.в. ванной,Холодное водоснабжение
не доходит холодная вода до пятого этажа,Холодное водоснабжение
Плохой напор ХВС в ванне и кухне,Холодное водоснабжение
Слабый напор ХВС во всей квартире,Холодное водоснабжение
"ХВС, грязная с осадком",Холодное водоснабжение
течёт грязная вода,Холодное водоснабжение
свищ на стояке холодной воде,Холодное водоснабжение
Течь ввода ХВС,Холодное водоснабжение
Нет ХВС во всём подъезде Что-то со стояком,Холодное водоснабжение
нет холодной воды,Холодное водоснабжение
Нет ХВС,Холодное водоснабжение
Подключить ХВС,Холодное водоснабжение
провоздушить регистр,Холодное водоснабжение
Запуск системы ХВС на 2м ТП Передала Лутова,Холодное водоснабжение
Передавливает холодная вода,Холодное водоснабжение
Нет холодной воды на кухне,Холодное водоснабжение
"В столовой, нет ХВС",Холодное водоснабжение
"Нет холодной воды, у соседей ХВС присутствует",Холодное водоснабжение
Отсутствие ХВС,Холодное водоснабжение
В туалетах на 2 и 3 этажах нет холодной воды в раковинах и не поступает вода в компакт-бачки,Холодное водоснабжение
На 1 этаже в общем туалете не поступает вода в компакт-бачок На кухне - подтекают краны,Холодное водоснабжение
"Вместо ХВС, течет горячая вода",Холодное водоснабжение
из крана холодной воды течет горячая,Холодное водоснабжение
Плохой напор ХВС на кухне,Холодное водоснабжение
Нет холодной воды для полива,Холодное водоснабжение
Из крана ХВС идет горячая вода,Холодное водоснабжение
нет давления воды,Холодное водоснабжение
В сливной бачок не поступает вода в туалете мальчиков,Холодное водоснабжение
Замена кран буксы в гр 9 и на кухне,Холодное водоснабжение
Не поступает вода на сливной бачок,Холодное водоснабжение
ЗАПАХ БЫТОВЫМИ ОТХОДАМИ,Устранение засора мусоропровода
обработать мусоропровод сильный запах,Устранение засора мусоропровода
засор мусоропровода,Устранение засора мусоропровода
засорился мусоропровод,Устранение засора мусоропровода
стоит мусоропровод,Устранение засора мусоропровода
забит мусоропровод между 3 и 4 этажом,Устранение засора мусоропровода
Засорился мусоропровод в 1-ом подъезде.,Устранение засора мусоропровода
Засорился мусоропровод в подъезде №3,Устранение засора мусоропровода
забит мусоропровод между 3 и 4 этажами,Устранение засора мусоропровода
забит мусоропровод,Устранение засора мусоропровода
грязный мусоропровод,Устранение засора мусоропровода
"не выкинуть мусор, всё забито",Устранение засора мусоропровода
дым из мусоропровода,Устранение засора мусоропровода
"Не держит вентиль гор.водоснабжения, нужно менять",Горячее водоснабжение
свищ на стояке горяей воде,Горячее водоснабжение
течь горячей воды в подвал,Горячее водоснабжение
провоздушить горячую воду,Горячее водоснабжение
Горячая вода еле теплая,Горячее водоснабжение
Чуть теплая горячая вода,Горячее водоснабжение
Холодное ГВС,Горячее водоснабжение
в ванне нет горячей воды,Горячее водоснабжение
в столовой и мед. кабинете нет гвс,Горячее водоснабжение
из крана гвс идет вода не соответствующей температуры,Горячее водоснабжение
"Холодная ГВС, холодный полотенцесушитель.",Горячее водоснабжение
из крана горячей воды течет холодная не держат отсечные вентели на стояках в подвале,Горячее водоснабжение
"Долго сливается вода, нарушение циркуляции",Горячее водоснабжение
не провоздушили в подвале нет ключей от бытовке на чердаке воздушника нет,Горячее водоснабжение
ГВС чуть теплая,Горячее водоснабжение
в ванной нет горячей воды,Горячее водоснабжение
"После устранения аварии (ММП ЖКХ) из крана ГВС идет холодная вода, холодный полотенцесушитель",Горячее водоснабжение
Из крана ГВС идет чуть теплая вода,Горячее водоснабжение
Горячая вода чуть теплая,Горячее водоснабжение
перекрыли горячую воду на дом сломана задвижка,Горячее водоснабжение
провоздушить горячую воду,Горячее водоснабжение
Запуск системы ГВС на 2м ТП Передала Лутова,Горячее водоснабжение
Нет ГВС,Горячее водоснабжение
Нет горячей воды на кухне,Горячее водоснабжение
Передавливает горячая вода,Горячее водоснабжение
нет горячей воды,Горячее водоснабжение
Подключить ГВС,Горячее водоснабжение
нет ГВС и ХВС,Горячее водоснабжение
нет ГВС,Горячее водоснабжение
"В столовой, нет ГВС",Горячее водоснабжение
Нет ГВС во всём подъезде Что-то со стояком,Горячее водоснабжение
нет воды,Горячее водоснабжение
потек на трубе гвс,Горячее водоснабжение
течь регистра горячей воды течь счетчика горячей воды,Горячее водоснабжение
течь воды с потолка перекрыли горячую воду по стояку кухни,Горячее водоснабжение
Течь перед входным краном.,Горячее водоснабжение
прорвало трубу с горячей водой,Горячее водоснабжение
лопнула труба ГВС,Горячее водоснабжение
течь крана с горячей водой на кухне,Горячее водоснабжение
"протечка вентиля на ГВС, засор в моечной",Горячее водоснабжение
течь горячей воды до счетчика,Горячее водоснабжение
ТЕЧЬ ГОРЯЧЕЙ ВОДЫ В ПОДВАЛЕ,Горячее водоснабжение
Нарушена циркуляция ГВС,Горячее водоснабжение
нет гвс,Горячее водоснабжение
нет ГВС в вечером и утром,Горячее водоснабжение
отсутствует горячая вода с субботы,Горячее водоснабжение
Отсутствие уборки двора,Уборка придомой территории
"наличие мелкого мусора на придомовой территории после оттаивания снега. Дома 12,18,15,17",Уборка придомой территории
двор давно не убирался,Уборка придомой территории
мусор летает по двору,Уборка придомой территории
уборка снега,Уборка придомой территории
чистка снега,Уборка придомой территории
Обильное выпадение снега. Ступени на крыльце засыпало снегом.,Уборка придомой территории
"Скопление снега на детской площадке на территории 28 дома, придомовой территории 18,32 домов.",Уборка придомой территории
"Ночью выпало обильное количество снега, просьба убрать.",Уборка придомой территории
"Обильное выпадение снега, появление наледи.",Уборка придомой территории
очистить дороги от снега,Уборка придомой территории
"Обильное выпадение снега, образование наледи д.32,27,17.",Уборка придомой территории
чистка снега,Уборка придомой территории
"Требуется сбор мусора, очистка урн Домов: 12,15,17,18,32,22,22А,27,28,29,30,31",Уборка придомой территории
чистка дороги от снега,Уборка придомой территории
Жильцы оставили пакеты с мусором возле дороги.,Уборка придомой территории
Лестницы и пандусы за ночь засыпало снегом.,Уборка придомой территории
"Обильное выпадение осадков в поселке на придомовых территориях домов 5,12,15,17,18,22а,22,32,27,31,30,29,28",Уборка придомой территории
Обильное выпадение осадков,Уборка придомой территории
"Обильное выпадение снега перед входной группой подъездов дома : 12,5,18,15,17",Уборка придомой территории
"Обильное выпадение снега, тяжело выходить с коляской на улицу",Уборка придомой территории
Дикие животные растаскивают мусор из урн.,Уборка придомой территории
"После обильного выпадения снега, затруднен спуск по летнице на крыльце и использование пандуса в 22а и 22 доме.",Уборка придомой территории
Выпало много снега,Уборка придомой территории
почистить снег,Уборка придомой территории
собрать мусор,Уборка придомой территории
чистка снега после трактора,Уборка придомой территории
отбить лёд перед подъездами,Уборка придомой территории
Выпало много снега перед подъездом.,Уборка придомой территории
вывести с подъездов крупногабаритный мусор,Уборка придомой территории
почистить снег,Уборка придомой территории
собрать мусор,Уборка придомой территории
отбить лёд,Уборка придомой территории
собрать мусор,Уборка придомой территории
уборка площади к 9 мая,Уборка придомой территории
собрать мусор с урн,Уборка придомой территории
Собрать мусор,Уборка придомой территории
во дворе много снега и льда,Уборка придомой территории
по всему двору лежит мусор,Уборка придомой территории